Destination,State,Type,Avg_Travel_Cost,Avg_Hotel_Per_Day,Avg_Food_Per_Day_Per_Person,Avg_Local_Travel_Per_Day,Best_Season,Budget_Level,Recommended_Days,Crowd_Level,Family_Friendly
Araku,Andhra Pradesh,Hill,1534,2317,871,484,Winter,Medium,3,Medium,Yes
Visakhapatnam,Andhra Pradesh,Beach,1986,1436,342,429,Winter,Low,2,Low,Yes
Maredumilli,Andhra Pradesh,Nature,1617,1214,340,530,Winter,Low,2,Medium,Yes
Tirupati,Andhra Pradesh,Temple,830,3263,761,552,All,Medium,1,High,Yes
Vijayawada,Andhra Pradesh,City,994,1706,877,415,All,Medium,5,Low,Yes
Horsley Hills,Andhra Pradesh,Hill,2096,5134,1421,890,Winter,High,2,Medium,Yes
Srisailam,Andhra Pradesh,Temple,1542,1567,954,737,Winter,Medium,1,High,Yes
Lambasingi,Andhra Pradesh,Nature,1033,800,404,359,Winter,Low,3,Medium,Yes
Papikondalu,Andhra Pradesh,Nature,1214,1170,421,479,Winter,Low,3,Low,No
Rajahmundry,Andhra Pradesh,City,2142,2040,581,947,Winter,Medium,2,Medium,Yes
Kurnool,Andhra Pradesh,City,2472,860,392,481,Winter,Low,4,Low,Yes
Suryalanka,Andhra Pradesh,Beach,1954,813,394,432,Winter,Low,3,Low,Yes
Yaganti,Andhra Pradesh,Temple,1195,1413,390,499,Winter,Low,3,High,Yes
Gandikota,Andhra Pradesh,Nature,614,7339,1438,913,Winter,High,2,Low,No
Belum Caves,Andhra Pradesh,Nature,2486,1313,410,244,Winter,Low,1,Medium,Yes
Srikalahasti,Andhra Pradesh,Temple,624,1496,425,389,All,Low,1,High,Yes
Kakinada,Andhra Pradesh,Beach,1582,3339,526,562,Winter,Medium,4,Low,Yes
Lepakshi,Andhra Pradesh,Temple,818,1211,420,265,All,Low,2,High,Yes
Ahobilam,Andhra Pradesh,Temple,518,2371,675,705,Winter,Medium,1,High,Yes
Mantralayam,Andhra Pradesh,Temple,2398,2457,921,622,All,Medium,1,High,Yes
Nallamala,Andhra Pradesh,Nature,845,935,370,373,Monsoon,Low,3,Medium,No
Pulicat Lake,Andhra Pradesh,Nature,2369,3047,822,924,Winter,Medium,3,Medium,No
Coringa,Andhra Pradesh,Nature,1201,590,372,420,Winter,Low,1,Low,Yes
Talakona,Andhra Pradesh,Nature,607,4427,1768,408,Monsoon,High,1,Low,No
Annavaram,Andhra Pradesh,Temple,1007,2257,685,720,All,Medium,2,High,Yes
Hyderabad,Telangana,City,1147,3161,823,666,Winter,Medium,2,High,Yes
Ananthagiri Hills,Telangana,Hill,1466,1930,903,872,Monsoon,Medium,3,Low,Yes
Warangal,Telangana,City,2250,7533,1865,542,Winter,High,4,Medium,Yes
Nagarjuna Sagar,Telangana,Nature,2435,3325,730,539,Monsoon,Medium,3,Low,No
Bhadrachalam,Telangana,Temple,746,2939,626,993,Winter,Medium,3,High,Yes
Khammam,Telangana,City,616,1094,394,330,Winter,Low,3,Medium,Yes
Adilabad,Telangana,Nature,1496,5762,1261,968,Winter,High,1,Low,Yes
Nizamabad,Telangana,City,1892,2355,853,740,Winter,Medium,3,Medium,Yes
Karimnagar,Telangana,City,1989,1403,410,266,Winter,Low,4,Low,Yes
Kuntala,Telangana,Nature,1056,5377,1942,611,Monsoon,High,3,Low,No
Laknavaram,Telangana,Nature,2461,904,407,324,Winter,Low,1,Low,Yes
Medak,Telangana,City,1763,1173,301,238,All,Low,2,Low,Yes
Nalgonda,Telangana,City,2147,2235,917,742,All,Medium,4,Medium,Yes
Ramappa,Telangana,Temple,772,1926,525,771,Winter,Medium,3,High,Yes
Bogatha,Telangana,Nature,1506,4974,1244,480,Monsoon,High,2,Medium,Yes
Mahabubnagar,Telangana,City,645,6494,1383,879,All,High,4,Low,Yes
